"uf","date","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95"
"AC",2025-08-23,26,10,62,5,527,3,527,3,1917
"AL",2025-08-23,213,60,431,19,761,15,847,9,847
"AM",2025-08-23,62,37,97,12.8,146.6,8,306,4.95,527
"AP",2025-08-23,43,11,83,3,126.1,2,252.25,1,527
"BA",2025-08-23,253.5,74,498,20,795,15,847,9,877.3
"CE",2025-08-23,268,95.75,443,38,667.7,19,821,15,877.2
"DF",2025-08-23,122,36,298.75,18,527,13,627.2,7,795
"ES",2025-08-23,155,63.5,366.5,20,585,14,775.749999999999,3,930.35
"GO",2025-08-23,309,155,507,51,864,17,1203,7,1730
"MA",2025-08-23,50,21,98,8,228,4,527,2,922
"MG",2025-08-23,203,113,477.25,36,931.4,18,1730,10,1730
"MS",2025-08-23,92,28,292,18,527,14.95,730,9.975,914.35
"MT",2025-08-23,66,29,128.25,10,260,4,338,2,527
"PA",2025-08-23,65,27,129.5,12,242,4,292,2,440.224999999999
"PB",2025-08-23,145,61.75,452.25,24,612,18,795,12,899
"PE",2025-08-23,164,76,478.25,25,726,18,899,10.975,1187.95
"PI",2025-08-23,92.5,45,308.75,19,565.5,14,809,11,981
"PR",2025-08-23,90,27,331,12,470,10,549,4.975,613.174999999999
"RJ",2025-08-23,114.5,82,371,22,519,17,704.249999999999,10.975,775
"RN",2025-08-23,108,56,369.5,24.9,564,15,821,9.95,1016.6
"RO",2025-08-23,15,8,39,4,92,2,112.05,1,221
"RR",2025-08-23,22,7,62,2,92.2,1,174,1,221.25
"RS",2025-08-23,2,1,4,0,27,0,94,0,237
"SC",2025-08-23,2,0,14,0,92,0,205,0,268
"SE",2025-08-23,65,27,164,8,265,3,397,1,564
"SP",2025-08-23,155,104,454,41,742,16.9,887,3,950.299999999999
"TO",2025-08-23,21,13,58,7,110.6,3,219,2,451.774999999999
"AC",2025-08-30,25,9,52,5,527,3,1308,3,1917
"AL",2025-08-30,208,59.25,414,19,579,13,813,5.95,847
"AM",2025-08-30,51,36,79,13,157,8,374.799999999991,6,527
"AP",2025-08-30,37.5,10,80,2,121,1,223.299999999998,0,527
"BA",2025-08-30,213,68,466,19,629.2,14,847,7,847
"CE",2025-08-30,256,96.75,420.75,37,595.1,18,795.899999999999,12.975,847
"DF",2025-08-30,115,26,281,17,527,12,627,3,775
"ES",2025-08-30,134,37,204,18,529.2,7,585,0,790
"GO",2025-08-30,309,155,445,50,805.8,12,1203,3,1730
"MA",2025-08-30,49,18.75,109,7,269,4,343.649999999991,2.975,1791
"MG",2025-08-30,178,109,381.25,31,1056.5,18,1730,7,1730
"MS",2025-08-30,82,27,209,18,488,14,612,6.95,775
"MT",2025-08-30,65,29,128.5,8,260,3,411.099999999999,2,527
"PA",2025-08-30,62,27,121.5,11.8,233,4,292,1,317.849999999999
"PB",2025-08-30,132.5,60,410,25,587.3,18,813,10.975,899
"PE",2025-08-30,159,72,463,24,730,14,899,7.975,1264
"PI",2025-08-30,92.5,41.75,288,17,605,14,899,10.975,981.849999999999
"PR",2025-08-30,52,21,108,12,385,7,463,1,503
"RJ",2025-08-30,147,69,369,21,470,17,612,7,775
"RN",2025-08-30,102.5,53,298.75,21,527.6,12,899,6.975,1016.6
"RO",2025-08-30,15,10,37,4,92,2,99,1,196.225
"RR",2025-08-30,18,5,41.25,2,92,1,143,1,206
"RS",2025-08-30,3,1,18,0,42,0,161,0,268
"SC",2025-08-30,4,1,19,0,94,0,268,0,268
"SE",2025-08-30,53,19,164,6,261,3,340.299999999999,1,498
"SP",2025-08-30,148,104,418,66,742,14.95,742,3,887
"TO",2025-08-30,21,13,56,7,108.1,3,215.15,2,289.225
"AC",2025-09-06,25,11,78.5,5,527,3,1791,3,1917
"AL",2025-09-06,153,44,367,19,579,14,688,5.95,847
"AM",2025-09-06,52,36,79,15,143,10,374.799999999991,6,527
"AP",2025-09-06,36,8,76,2,116,1,221,1,527
"BA",2025-09-06,158.5,52.75,367,20,568.6,15,694.249999999998,7,847
"CE",2025-09-06,179,84.75,348,33,561,18.95,688,10.975,821
"DF",2025-09-06,115,28,252,17,549,11,627.1,3,790
"ES",2025-09-06,134,42.25,230.5,17,561,7,692,0,795
"GO",2025-09-06,332,156.5,514,52.8,864,14,1730,3,1730.1
"MA",2025-09-06,47,21,100.5,7,267.2,4,527,2,1794.15
"MG",2025-09-06,193,110,464.5,51,1203,18.95,1730,7,1730
"MS",2025-09-06,87,35,260.5,18,488,14,586.149999999999,7,730
"MT",2025-09-06,60,23,131,7.80000000000001,251,3,418.3,2,527
"PA",2025-09-06,61,26,127,8.80000000000001,219,3,269.199999999998,1,317
"PB",2025-09-06,123.5,59,367.5,27,553.8,17.95,726.2,12,899
"PE",2025-09-06,148,72,377,24,659,14.95,899,9,1264
"PI",2025-09-06,86,38,253.5,17,553,13,766.999999999999,6,981
"PR",2025-09-06,51,25,131,12,404,4,463,1,508.475
"RJ",2025-09-06,144.5,72,365,23,463,17,612,7,775
"RN",2025-09-06,101,53,274,21,520,12,766,5.975,981.849999999999
"RO",2025-09-06,15,8,32,3,76,1.95,93.05,1,174
"RR",2025-09-06,18,5,39,2,92,1,99,0,174
"RS",2025-09-06,3,1,18,0,84,0,268,0,268
"SC",2025-09-06,4,1,24,0,205,0,268,0,268
"SE",2025-09-06,51,18,164,6,268,3,355.45,2,498
"SP",2025-09-06,137,104,374,66,742,14,776.249999999999,2.975,887
"TO",2025-09-06,21,12,56,6.90000000000001,104,3,195,1,248.525
"AC",2025-09-13,27,13,119,5,1732,3,1917,3,1917
